State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min Price,Max Price,Modal Price
Rajasthan,Jodhpur,Jodhpur Mandi,Wheat,Local,FAQ,2025-01-15,7800,8200,8000
Rajasthan,Jodhpur,Jodhpur Mandi,Rice,Basmati,FAQ,2025-01-15,4500,5500,5000
Rajasthan,Jodhpur,Jodhpur Mandi,Maize,Yellow,FAQ,2025-01-15,1800,2200,2000
Rajasthan,Jodhpur,Jodhpur Mandi,Cotton,Local,FAQ,2025-01-15,5800,6200,6000
Rajasthan,Jodhpur,Jodhpur Mandi,Mustard,Local,FAQ,2025-01-15,5200,5600,5400
Rajasthan,Jodhpur,Jodhpur Mandi,Soyabean,Local,FAQ,2025-01-15,4800,5200,5000
Rajasthan,Jodhpur,Jodhpur Mandi,Groundnut,Local,FAQ,2025-01-15,5400,5800,5600
Punjab,Ludhiana,Ludhiana Mandi,Wheat,Local,FAQ,2025-01-15,7900,8300,8100
Punjab,Ludhiana,Ludhiana Mandi,Rice,Basmati,FAQ,2025-01-15,4600,5600,5100
Punjab,Ludhiana,Ludhiana Mandi,Maize,Yellow,FAQ,2025-01-15,1850,2250,2050
Punjab,Ludhiana,Ludhiana Mandi,Cotton,Local,FAQ,2025-01-15,5900,6300,6100
Punjab,Ludhiana,Ludhiana Mandi,Barley,Local,FAQ,2025-01-15,2400,2800,2600
Haryana,Hisar,Hisar Mandi,Wheat,Local,FAQ,2025-01-15,7850,8250,8050
Haryana,Hisar,Hisar Mandi,Rice,Common,FAQ,2025-01-15,4400,5400,4900
Haryana,Hisar,Hisar Mandi,Maize,Yellow,FAQ,2025-01-15,1820,2220,2020
Haryana,Hisar,Hisar Mandi,Bajra,Local,FAQ,2025-01-15,2200,2600,2400
Haryana,Hisar,Hisar Mandi,Guar,Local,FAQ,2025-01-15,3800,4200,4000
Madhya Pradesh,Indore,Indore Mandi,Wheat,Local,FAQ,2025-01-15,7750,8150,7950
Madhya Pradesh,Indore,Indore Mandi,Soyabean,Local,FAQ,2025-01-15,4700,5100,4900
Madhya Pradesh,Indore,Indore Mandi,Maize,Yellow,FAQ,2025-01-15,1780,2180,1980
Madhya Pradesh,Indore,Indore Mandi,Urad,Local,FAQ,2025-01-15,6200,6600,6400
Madhya Pradesh,Indore,Indore Mandi,Moong,Local,FAQ,2025-01-15,8400,8800,8600
Uttar Pradesh,Agra,Agra Mandi,Wheat,Local,FAQ,2025-01-15,7820,8220,8020
Uttar Pradesh,Agra,Agra Mandi,Rice,Common,FAQ,2025-01-15,4450,5450,4950
Uttar Pradesh,Agra,Agra Mandi,Potato,Local,FAQ,2025-01-15,1200,1600,1400
